# TraderApp Python dependencies
# Requires Python 3.10 or newer (including 3.14).
# Install into ./libs with install_libs.bat / install_libs.sh
# (pip also installs transitive deps such as Werkzeug, Jinja2, python-socketio).

# --- Direct imports (see app.py, broker/, analysis/, services/) ---

# Web UI + live chart updates
Flask>=3.1.3,<4
Flask-SocketIO>=5.6.1,<6

# HTTP (brokers) — urllib3 is imported in broker/fivepaisa.py
requests>=2.32.0,<3
urllib3>=2.2.0,<3

# WebSocket client (5Paisa option Greeks in broker/fivepaisa.py)
websocket-client>=1.8.0,<2

# TOTP login (Dhan / 5Paisa)
pyotp>=2.9.0,<3

# Pair analysis, indicators, market-data cache
# NumPy 2.3+ requires Python 3.11; 2.2.x is the last line with 3.10 wheels
numpy>=2.2.6,<2.3; python_version < "3.11"
numpy>=2.3.3,<3; python_version >= "3.11"

# Excel broker (broker/excel.py)
xlwings>=0.29.0,<1
pywin32>=306; sys_platform == "win32"
